date,start,end,actual
2023-11-28,14:30,15:00,303.2095
2023-11-28,15:00,15:30,303.8725
2023-11-28,15:30,16:00,301.1956666666667
2023-11-28,16:00,16:30,298.9931666666667
2023-11-28,16:30,17:00,289.6911666666667
2023-11-28,17:00,17:30,289.6426666666667
2023-11-28,17:30,18:00,289.2195
2023-11-28,18:00,18:30,288.576
2023-11-28,18:30,19:00,292.8625
2023-11-28,19:00,19:30,289.82116666666667
2023-11-28,19:30,20:00,293.262
2023-11-28,20:00,20:30,286.012
2023-11-28,20:30,21:00,291.22450000000003
2023-11-28,21:00,21:30,280.09766666666667
2023-11-28,21:30,22:00,277.16
2023-11-28,22:00,22:30,267.915
2023-11-28,22:30,23:00,256.978
2023-11-28,23:00,23:30,255.258
2023-11-28,23:30,00:00,237.62150000000003
2023-11-29,00:00,00:30,230.05516666666665
2023-11-29,00:30,01:00,206.359
2023-11-29,01:00,01:30,205.69516666666664
2023-11-29,01:30,02:00,215.47450000000003
2023-11-29,02:00,02:30,227.444
2023-11-29,02:30,03:00,235.92449999999997
2023-11-29,03:00,03:30,243.37199999999999
2023-11-29,03:30,04:00,264.7185
2023-11-29,04:00,04:30,265.8686666666666
2023-11-29,04:30,05:00,290.3915
2023-11-29,05:00,05:30,302.98100000000005
2023-11-29,05:30,06:00,320.2085
2023-11-29,06:00,06:30,342.99899999999997
2023-11-29,06:30,07:00,352.857
2023-11-29,07:00,07:30,357.0825
2023-11-29,07:30,08:00,360.229
2023-11-29,08:00,08:30,363.5695
2023-11-29,08:30,09:00,350.8445
2023-11-29,09:00,09:30,343.86
2023-11-29,09:30,10:00,339.0263333333333
2023-11-29,10:00,10:30,334.6411666666666
2023-11-29,10:30,11:00,330.2976666666667
2023-11-29,11:00,11:30,327.61616666666663
2023-11-29,11:30,12:00,325.14
2023-11-29,12:00,12:30,323.6066666666667
2023-11-29,12:30,13:00,325.83666666666664
2023-11-29,13:00,13:30,323.30249999999995
2023-11-29,13:30,14:00,317.196
2023-11-29,14:00,14:30,317.59700000000004
2023-11-29,14:30,15:00,324.3551666666667
2023-11-29,15:00,15:30,327.0075
2023-11-29,15:30,16:00,323.7886666666667
2023-11-29,16:00,16:30,324.70166666666665
2023-11-29,16:30,17:00,322.3216666666666
2023-11-29,17:00,17:30,317.5571666666667
2023-11-29,17:30,18:00,318.6595
2023-11-29,18:00,18:30,321.96250000000003
2023-11-29,18:30,19:00,335.27400000000006
2023-11-29,19:00,19:30,342.54116666666664
2023-11-29,19:30,20:00,349.7295
2023-11-29,20:00,20:30,349.083
2023-11-29,20:30,21:00,368.60450000000003
2023-11-29,21:00,21:30,365.161
2023-11-29,21:30,22:00,374.9485
2023-11-29,22:00,22:30,368.1561666666667
2023-11-29,22:30,23:00,367.2775
2023-11-29,23:00,23:30,365.25666666666666
2023-11-29,23:30,00:00,367.675
2023-11-30,00:00,00:30,365.95216666666664
2023-11-30,00:30,01:00,363.67
2023-11-30,01:00,01:30,362.1046666666667
2023-11-30,01:30,02:00,356.965
2023-11-30,02:00,02:30,353.4185
2023-11-30,02:30,03:00,345.2465
2023-11-30,03:00,03:30,342.54666666666674
2023-11-30,03:30,04:00,347.696
2023-11-30,04:00,04:30,348.20000000000005
2023-11-30,04:30,05:00,348.6905
2023-11-30,05:00,05:30,354.59749999999997
2023-11-30,05:30,06:00,357.5065
2023-11-30,06:00,06:30,358.007
2023-11-30,06:30,07:00,358.7195
2023-11-30,07:00,07:30,362.94766666666663
2023-11-30,07:30,08:00,356.75166666666667
2023-11-30,08:00,08:30,355.3661666666667
2023-11-30,08:30,09:00,354.2735
2023-11-30,09:00,09:30,352.67966666666666
2023-11-30,09:30,10:00,344.37066666666664
2023-11-30,10:00,10:30,341.8943333333333
2023-11-30,10:30,11:00,334.1161666666667
2023-11-30,11:00,11:30,333.413
2023-11-30,11:30,12:00,341.11350000000004
2023-11-30,12:00,12:30,337.3645
2023-11-30,12:30,13:00,332.22850000000005
2023-11-30,13:00,13:30,332.41850000000005
2023-11-30,13:30,14:00,334.5578333333333
2023-11-30,14:00,14:30,336.57366666666667
2023-11-30,14:30,15:00,334.6675
2023-11-30,15:00,15:30,339.10883333333334
2023-11-30,15:30,16:00,331.56816666666674
2023-11-30,16:00,16:30,330.20966666666664
2023-11-30,16:30,17:00,336.94300000000004
2023-11-30,17:00,17:30,336.4141666666667
2023-11-30,17:30,18:00,340.12699999999995
2023-11-30,18:00,18:30,344.3545
2023-11-30,18:30,19:00,343.59749999999997
2023-11-30,19:00,19:30,343.38666666666666
2023-11-30,19:30,20:00,344.6475
2023-11-30,20:00,20:30,351.1675
2023-11-30,20:30,21:00,368.61650000000003
2023-11-30,21:00,21:30,365.724
2023-11-30,21:30,22:00,375.8335
2023-11-30,22:00,22:30,376.156
2023-11-30,22:30,23:00,375.673
2023-11-30,23:00,23:30,378.42566666666664
2023-11-30,23:30,00:00,376.91700000000003
2023-12-01,00:00,00:30,380.75
2023-12-01,00:30,01:00,375.349
2023-12-01,01:00,01:30,371.847
2023-12-01,01:30,02:00,369.90999999999997
2023-12-01,02:00,02:30,371.8426666666667
2023-12-01,02:30,03:00,375.81550000000004
2023-12-01,03:00,03:30,373.4696666666666
2023-12-01,03:30,04:00,376.812
2023-12-01,04:00,04:30,375.9725
2023-12-01,04:30,05:00,374.5645
2023-12-01,05:00,05:30,371.8851666666667
2023-12-01,05:30,06:00,371.729
2023-12-01,06:00,06:30,372.66400000000004
2023-12-01,06:30,07:00,373.966
2023-12-01,07:00,07:30,378.3271666666667
2023-12-01,07:30,08:00,364.6831666666667
2023-12-01,08:00,08:30,362.77316666666667
2023-12-01,08:30,09:00,349.7823333333333
2023-12-01,09:00,09:30,340.7756666666667
2023-12-01,09:30,10:00,336.973
2023-12-01,10:00,10:30,340.6148333333333
2023-12-01,10:30,11:00,344.5638333333333
2023-12-01,11:00,11:30,339.97916666666663
2023-12-01,11:30,12:00,332.65416666666664
2023-12-01,12:00,12:30,339.35883333333334
2023-12-01,12:30,13:00,349.3761666666666
2023-12-01,13:00,13:30,347.3251666666667
2023-12-01,13:30,14:00,345.49766666666665
2023-12-01,14:00,14:30,350.32933333333335
2023-12-01,14:30,15:00,349.30033333333336
2023-12-01,15:00,15:30,351.5613333333333
2023-12-01,15:30,16:00,349.70666666666665
2023-12-01,16:00,16:30,348.7021666666667
2023-12-01,16:30,17:00,350.29016666666666
2023-12-01,17:00,17:30,351.1206666666667
2023-12-01,17:30,18:00,355.47349999999994
2023-12-01,18:00,18:30,359.214
2023-12-01,18:30,19:00,362.4
2023-12-01,19:00,19:30,364.10066666666665
2023-12-01,19:30,20:00,365.479
2023-12-01,20:00,20:30,366.81050000000005
2023-12-01,20:30,21:00,374.50449999999995
2023-12-01,21:00,21:30,371.0696666666667
2023-12-01,21:30,22:00,387.61249999999995
2023-12-01,22:00,22:30,386.54566666666665
2023-12-01,22:30,23:00,385.8635
2023-12-01,23:00,23:30,382.3134999999999
2023-12-01,23:30,00:00,378.93699999999995
2023-12-02,00:00,00:30,381.34149999999994
2023-12-02,00:30,01:00,386.07
2023-12-02,01:00,01:30,384.1836666666667
2023-12-02,01:30,02:00,383.7195
2023-12-02,02:00,02:30,383.22549999999995
2023-12-02,02:30,03:00,393.0525
2023-12-02,03:00,03:30,383.65366666666665
2023-12-02,03:30,04:00,386.62899999999996
2023-12-02,04:00,04:30,380.4761666666666
2023-12-02,04:30,05:00,390.20200000000006
2023-12-02,05:00,05:30,389.44866666666667
2023-12-02,05:30,06:00,391.96
2023-12-02,06:00,06:30,390.224
2023-12-02,06:30,07:00,382.13000000000005
2023-12-02,07:00,07:30,380.7591666666666
2023-12-02,07:30,08:00,361.78316666666666
2023-12-02,08:00,08:30,365.2266666666667
2023-12-02,08:30,09:00,345.389
2023-12-02,09:00,09:30,339.60633333333334
2023-12-02,09:30,10:00,333.6578333333334
2023-12-02,10:00,10:30,331.16433333333333
2023-12-02,10:30,11:00,331.4823333333333
2023-12-02,11:00,11:30,330.74783333333335
2023-12-02,11:30,12:00,333.7488333333334
2023-12-02,12:00,12:30,333.22566666666665
2023-12-02,12:30,13:00,328.7165
2023-12-02,13:00,13:30,328.97716666666673
2023-12-02,13:30,14:00,329.25066666666663
2023-12-02,14:00,14:30,331.8998333333333
2023-12-02,14:30,15:00,334.4076666666667
2023-12-02,15:00,15:30,336.9853333333333
2023-12-02,15:30,16:00,333.1415
2023-12-02,16:00,16:30,330.84499999999997
2023-12-02,16:30,17:00,328.6935
2023-12-02,17:00,17:30,328.19
2023-12-02,17:30,18:00,329.99449999999996
2023-12-02,18:00,18:30,332.262
2023-12-02,18:30,19:00,336.34900000000005
2023-12-02,19:00,19:30,338.07849999999996
2023-12-02,19:30,20:00,344.372
2023-12-02,20:00,20:30,342.96649999999994
2023-12-02,20:30,21:00,355.5245
2023-12-02,21:00,21:30,349.14616666666666
2023-12-02,21:30,22:00,335.867
2023-12-02,22:00,22:30,328.8965
2023-12-02,22:30,23:00,289.012
2023-12-02,23:00,23:30,279.65116666666665
2023-12-02,23:30,00:00,275.58799999999997
2023-12-03,00:00,00:30,272.7626666666667
2023-12-03,00:30,01:00,272.73800000000006
2023-12-03,01:00,01:30,267.9481666666666
2023-12-03,01:30,02:00,260.7205
2023-12-03,02:00,02:30,257.4026666666667
2023-12-03,02:30,03:00,252.69800000000004
2023-12-03,03:00,03:30,242.15449999999998
2023-12-03,03:30,04:00,240.45399999999998
2023-12-03,04:00,04:30,231.436
2023-12-03,04:30,05:00,238.61750000000004
2023-12-03,05:00,05:30,235.39949999999996
2023-12-03,05:30,06:00,243.52800000000002
2023-12-03,06:00,06:30,245.3245
2023-12-03,06:30,07:00,253.0135
2023-12-03,07:00,07:30,259.743
2023-12-03,07:30,08:00,258.7395
2023-12-03,08:00,08:30,260.346
2023-12-03,08:30,09:00,265.34683333333334
2023-12-03,09:00,09:30,270.85499999999996
2023-12-03,09:30,10:00,266.1085
2023-12-03,10:00,10:30,268.08599999999996
2023-12-03,10:30,11:00,262.68433333333337
2023-12-03,11:00,11:30,265.63016666666664
2023-12-03,11:30,12:00,269.532
2023-12-03,12:00,12:30,271.6471666666667
2023-12-03,12:30,13:00,276.27816666666666
2023-12-03,13:00,13:30,285.29366666666664
2023-12-03,13:30,14:00,295.9695
2023-12-03,14:00,14:30,301.45116666666667
2023-12-03,14:30,15:00,312.06583333333333
2023-12-03,15:00,15:30,314.94183333333336
2023-12-03,15:30,16:00,316.562
2023-12-03,16:00,16:30,315.646
2023-12-03,16:30,17:00,310.65700000000004
2023-12-03,17:00,17:30,311.563
2023-12-03,17:30,18:00,321.78200000000004
2023-12-03,18:00,18:30,319.1755
2023-12-03,18:30,19:00,316.8655
2023-12-03,19:00,19:30,309.974
2023-12-03,19:30,20:00,298.84400000000005
2023-12-03,20:00,20:30,286.17650000000003
2023-12-03,20:30,21:00,275.3955
2023-12-03,21:00,21:30,262.2885
2023-12-03,21:30,22:00,254.448
2023-12-03,22:00,22:30,244.14499999999998
2023-12-03,22:30,23:00,205.539
2023-12-03,23:00,23:30,197.39200000000002
2023-12-03,23:30,00:00,199.0645
2023-12-04,00:00,00:30,198.815
2023-12-04,00:30,01:00,189.88600000000002
2023-12-04,01:00,01:30,175.12800000000001
2023-12-04,01:30,02:00,169.8975
2023-12-04,02:00,02:30,156.77550000000002
2023-12-04,02:30,03:00,156.22600000000003
2023-12-04,03:00,03:30,152.10099999999997
2023-12-04,03:30,04:00,178.6125
2023-12-04,04:00,04:30,176.3075
2023-12-04,04:30,05:00,197.5555
2023-12-04,05:00,05:30,207.696
2023-12-04,05:30,06:00,235.2365
2023-12-04,06:00,06:30,254.73950000000002
2023-12-04,06:30,07:00,272.3565
2023-12-04,07:00,07:30,280.1695
2023-12-04,07:30,08:00,278.263
2023-12-04,08:00,08:30,277.93100000000004
2023-12-04,08:30,09:00,279.38916666666665
2023-12-04,09:00,09:30,282.7435
2023-12-04,09:30,10:00,279.43399999999997
2023-12-04,10:00,10:30,278.583
2023-12-04,10:30,11:00,275.06916666666666
2023-12-04,11:00,11:30,277.9433333333334
2023-12-04,11:30,12:00,279.87933333333336
2023-12-04,12:00,12:30,281.3098333333333
2023-12-04,12:30,13:00,282.7236666666667
2023-12-04,13:00,13:30,283.6393333333333
2023-12-04,13:30,14:00,283.5325
2023-12-04,14:00,14:30,284.5348333333333
2023-12-04,14:30,15:00,278.2955
2023-12-04,15:00,15:30,275.7051666666666
2023-12-04,15:30,16:00,265.749
2023-12-04,16:00,16:30,271.0315
2023-12-04,16:30,17:00,272.5185
2023-12-04,17:00,17:30,269.664
2023-12-04,17:30,18:00,273.08
2023-12-04,18:00,18:30,275.697
2023-12-04,18:30,19:00,268.81750000000005
2023-12-04,19:00,19:30,264.3305
2023-12-04,19:30,20:00,253.15449999999998
2023-12-04,20:00,20:30,240.045
2023-12-04,20:30,21:00,216.65900000000002
2023-12-04,21:00,21:30,203.6575
2023-12-04,21:30,22:00,199.0855
2023-12-04,22:00,22:30,183.2155
2023-12-04,22:30,23:00,154.966
2023-12-04,23:00,23:30,146.4665
2023-12-04,23:30,00:00,156.38
2023-12-05,00:00,00:30,164.09300000000002
2023-12-05,00:30,01:00,156.699
2023-12-05,01:00,01:30,149.83249999999998
2023-12-05,01:30,02:00,148.6985
2023-12-05,02:00,02:30,147.74599999999998
2023-12-05,02:30,03:00,144.693
2023-12-05,03:00,03:30,151.35199999999998
2023-12-05,03:30,04:00,174.1175
2023-12-05,04:00,04:30,183.414
2023-12-05,04:30,05:00,195.194
2023-12-05,05:00,05:30,213.562
2023-12-05,05:30,06:00,264.795
2023-12-05,06:00,06:30,292.15250000000003
2023-12-05,06:30,07:00,314.4195
2023-12-05,07:00,07:30,319.879
2023-12-05,07:30,08:00,318.8625
2023-12-05,08:00,08:30,319.78149999999994
2023-12-05,08:30,09:00,312.7803333333334
2023-12-05,09:00,09:30,316.6528333333334
2023-12-05,09:30,10:00,317.4658333333333
2023-12-05,10:00,10:30,316.8378333333333
2023-12-05,10:30,11:00,308.0145
2023-12-05,11:00,11:30,306.3925
2023-12-05,11:30,12:00,301.65866666666665
2023-12-05,12:00,12:30,300.9841666666667
2023-12-05,12:30,13:00,304.6881666666667
2023-12-05,13:00,13:30,309.7266666666667
2023-12-05,13:30,14:00,315.8063333333334
2023-12-05,14:00,14:30,307.7178333333334
2023-12-05,14:30,15:00,315.7176666666667
2023-12-05,15:00,15:30,302.83583333333337
2023-12-05,15:30,16:00,308.5065
2023-12-05,16:00,16:30,308.0851666666667
2023-12-05,16:30,17:00,310.2556666666666
2023-12-05,17:00,17:30,309.37266666666665
2023-12-05,17:30,18:00,302.725
2023-12-05,18:00,18:30,299.83416666666665
2023-12-05,18:30,19:00,302.944
2023-12-05,19:00,19:30,306.57050000000004
2023-12-05,19:30,20:00,330.72350000000006
2023-12-05,20:00,20:30,334.4446666666667
2023-12-05,20:30,21:00,349.1085
2023-12-05,21:00,21:30,349.5535
2023-12-05,21:30,22:00,348.7205
2023-12-05,22:00,22:30,346.0481666666667
2023-12-05,22:30,23:00,353.6485
2023-12-05,23:00,23:30,354.4481666666667
2023-12-05,23:30,00:00,351.533
2023-12-06,00:00,00:30,356.8005
2023-12-06,00:30,01:00,359.205
2023-12-06,01:00,01:30,356.32250000000005
2023-12-06,01:30,02:00,352.50199999999995
2023-12-06,02:00,02:30,351.41516666666666
2023-12-06,02:30,03:00,354.73699999999997
2023-12-06,03:00,03:30,356.17250000000007
2023-12-06,03:30,04:00,359.699
2023-12-06,04:00,04:30,355.3815
2023-12-06,04:30,05:00,357.09600000000006
2023-12-06,05:00,05:30,359.4071666666667
2023-12-06,05:30,06:00,359.54299999999995
2023-12-06,06:00,06:30,365.59700000000004
2023-12-06,06:30,07:00,365.185
2023-12-06,07:00,07:30,366.0746666666667
2023-12-06,07:30,08:00,364.31916666666666
2023-12-06,08:00,08:30,363.42766666666665
2023-12-06,08:30,09:00,355.885
2023-12-06,09:00,09:30,349.05283333333335
2023-12-06,09:30,10:00,334.9886666666667
2023-12-06,10:00,10:30,341.7506666666667
2023-12-06,10:30,11:00,334.2778333333333
2023-12-06,11:00,11:30,327.25883333333326
2023-12-06,11:30,12:00,321.85866666666664
2023-12-06,12:00,12:30,318.6578333333333
2023-12-06,12:30,13:00,312.2343333333334
2023-12-06,13:00,13:30,313.6605
2023-12-06,13:30,14:00,318.16900000000004
2023-12-06,14:00,14:30,315.639
2023-12-06,14:30,15:00,316.23883333333333
2023-12-06,15:00,15:30,318.86816666666664
2023-12-06,15:30,16:00,307.714
2023-12-06,16:00,16:30,304.4465
2023-12-06,16:30,17:00,302.201
2023-12-06,17:00,17:30,296.069
2023-12-06,17:30,18:00,291.25399999999996
2023-12-06,18:00,18:30,289.311
2023-12-06,18:30,19:00,300.05
2023-12-06,19:00,19:30,304.1525
2023-12-06,19:30,20:00,318.79849999999993
2023-12-06,20:00,20:30,315.619
2023-12-06,20:30,21:00,309.602
2023-12-06,21:00,21:30,296.92350000000005
2023-12-06,21:30,22:00,284.333
2023-12-06,22:00,22:30,267.9325
2023-12-06,22:30,23:00,242.85949999999997
2023-12-06,23:00,23:30,222.28449999999998
2023-12-06,23:30,00:00,210.3715
2023-12-07,00:00,00:30,205.5915
2023-12-07,00:30,01:00,208.129
2023-12-07,01:00,01:30,199.956
2023-12-07,01:30,02:00,192.5945
2023-12-07,02:00,02:30,185.902
2023-12-07,02:30,03:00,182.1805
2023-12-07,03:00,03:30,181.7065
2023-12-07,03:30,04:00,181.37550000000002
2023-12-07,04:00,04:30,179.1985
2023-12-07,04:30,05:00,172.18200000000002
2023-12-07,05:00,05:30,172.327
2023-12-07,05:30,06:00,183.609
2023-12-07,06:00,06:30,197.6895
2023-12-07,06:30,07:00,215.58
2023-12-07,07:00,07:30,223.94
2023-12-07,07:30,08:00,228.26600000000002
2023-12-07,08:00,08:30,225.54399999999998
2023-12-07,08:30,09:00,228.61416666666665
2023-12-07,09:00,09:30,228.68833333333333
2023-12-07,09:30,10:00,230.50833333333333
2023-12-07,10:00,10:30,228.12216666666666
2023-12-07,10:30,11:00,225.71183333333332
2023-12-07,11:00,11:30,224.9795
2023-12-07,11:30,12:00,220.71833333333333
2023-12-07,12:00,12:30,224.34666666666666
2023-12-07,12:30,13:00,226.72050000000002
2023-12-07,13:00,13:30,229.90433333333337
2023-12-07,13:30,14:00,233.83866666666665
2023-12-07,14:00,14:30,235.28233333333336
2023-12-07,14:30,15:00,234.41416666666666
2023-12-07,15:00,15:30,233.57999999999998
2023-12-07,15:30,16:00,236.4615
2023-12-07,16:00,16:30,238.339
2023-12-07,16:30,17:00,241.217
2023-12-07,17:00,17:30,241.67649999999998
2023-12-07,17:30,18:00,242.1255
2023-12-07,18:00,18:30,242.54899999999998
2023-12-07,18:30,19:00,235.15500000000003
2023-12-07,19:00,19:30,228.755
2023-12-07,19:30,20:00,212.066
2023-12-07,20:00,20:30,202.775
2023-12-07,20:30,21:00,186.1935
2023-12-07,21:00,21:30,176.29049999999998
2023-12-07,21:30,22:00,169.126
2023-12-07,22:00,22:30,161.11249999999998
2023-12-07,22:30,23:00,139.2705
2023-12-07,23:00,23:30,130.574
2023-12-07,23:30,00:00,146.0825
2023-12-08,00:00,00:30,150.656
2023-12-08,00:30,01:00,145.2065
2023-12-08,01:00,01:30,145.98499999999999
2023-12-08,01:30,02:00,144.805
2023-12-08,02:00,02:30,145.08599999999998
2023-12-08,02:30,03:00,140.45
2023-12-08,03:00,03:30,137.7295
2023-12-08,03:30,04:00,145.458
2023-12-08,04:00,04:30,156.33950000000002
2023-12-08,04:30,05:00,174.19650000000001
2023-12-08,05:00,05:30,209.68616666666668
2023-12-08,05:30,06:00,271.7855
2023-12-08,06:00,06:30,289.80966666666666
2023-12-08,06:30,07:00,303.694
2023-12-08,07:00,07:30,304.7176666666667
2023-12-08,07:30,08:00,299.17600000000004
2023-12-08,08:00,08:30,299.98266666666666
2023-12-08,08:30,09:00,302.91583333333335
2023-12-08,09:00,09:30,297.6175
2023-12-08,09:30,10:00,298.1375
2023-12-08,10:00,10:30,290.4735
2023-12-08,10:30,11:00,283.05766666666665
2023-12-08,11:00,11:30,273.92966666666666
2023-12-08,11:30,12:00,269.5733333333333
2023-12-08,12:00,12:30,267.92100000000005
2023-12-08,12:30,13:00,261.9456666666667
2023-12-08,13:00,13:30,258.41433333333333
2023-12-08,13:30,14:00,257.6955
2023-12-08,14:00,14:30,259.09250000000003
2023-12-08,14:30,15:00,254.51516666666663
2023-12-08,15:00,15:30,253.71866666666668
2023-12-08,15:30,16:00,251.40900000000002
2023-12-08,16:00,16:30,252.39399999999998
2023-12-08,16:30,17:00,248.59
2023-12-08,17:00,17:30,245.6825
2023-12-08,17:30,18:00,243.731
2023-12-08,18:00,18:30,240.248
2023-12-08,18:30,19:00,231.3595
2023-12-08,19:00,19:30,219.32716666666664
2023-12-08,19:30,20:00,198.19199999999998
2023-12-08,20:00,20:30,178.78566666666669
2023-12-08,20:30,21:00,157.4615
2023-12-08,21:00,21:30,132.1085
2023-12-08,21:30,22:00,109.07400000000001
2023-12-08,22:00,22:30,93.41250000000001
2023-12-08,22:30,23:00,88.7245
